,var_insee,label,quantile,Fisca_1a,Fisca_1b,Fisca_1c,Fisca_1d,Ecolo_0a,Ecolo_0b,Ecolo_0c,Ecolo_0d,Ecolo_2a,Ecolo_2b,Ecolo_4a,Ecolo_4b,Ecolo_8a,Ecolo_8b,Ecolo_10a,Ecolo_10b,Ecolo_10c,Ecolo_12a,Ecolo_12b,Ecolo_12c,Ecolo_12d,Ecolo_12e,Cit_1a,Cit_1b,Cit_4a,Cit_4b,Cit_4c,Cit_7a,Cit_7b,Cit_10a,Cit_10b,Cit_13a,Cit_13b,Cit_13c,Cit_17a,Cit_17b,Cit_17c,Etat_1a,Etat_1b,Etat_3a,Etat_3b,Etat_6a,Etat_6b,Etat_7a,Etat_7b,Etat_11a,Etat_11b,Etat_12a,Etat_12b,Etat_15a,Etat_15b,Etat_17a,Etat_17b,Count_pourmil_CP,perc_ecolo,perc_etat,perc_cit,perc_fisca
4,quantile_CSP+,% Cadre et prof. Int. Sup.,4.0,0.26049129205917276,0.37609331097082854,0.05939989129892788,0.8485742371517507,0.26900268966303337,0.42557451844260064,0.012904057098090586,0.2964694885690378,0.652670204830781,0.3473297951692195,0.9278834252938365,0.07211657470616312,0.5960363811253182,0.40396361887468174,0.3096767103201808,0.5583930563303993,0.13193023334942022,0.7440380675395212,0.2648435129551885,0.1650957719970466,0.2944121075340209,0.3685333613164325,0.5912566059013026,0.4087433940986976,0.7613965071426305,0.13054530334254416,0.1080581895148253,0.7347966926054658,0.2652033073945342,0.835518268268756,0.16448173173124442,0.5397880680639235,0.24254585270273427,0.2176660792333422,0.8709447502383303,0.12905524976166952,0.0,0.4894708648126366,0.5105291351873634,0.6053776143606854,0.3946223856393146,0.338941410420434,0.6610585895795658,0.5801401343927232,0.4198598656072767,0.776760640119917,0.223239359880083,0.08500215772335258,0.9149978422766472,0.6931096224014774,0.30689037759852295,0.8770116889249643,0.12298831107503552,2.776968312036814,0.26496832387875435,0.22918526046789164,0.19544993956510964,0.3344742357057251
5,quantile_CSP+,% Cadre et prof. Int. Sup.,5.0,0.28761311450957966,0.37329507065856926,0.05599725601671109,0.8464888808916915,0.2881626430175588,0.432671658364263,0.012590850338827432,0.2682061133916772,0.669308890083348,0.3306911099166519,0.9421108293502714,0.05788917064972813,0.6177985674936813,0.3822014325063189,0.38818259486865153,0.47253838029192974,0.13927902483941865,0.7238586332941666,0.2668202462004757,0.1767891839545341,0.3108824848186278,0.4104844100808549,0.5775683713610562,0.42243162863894396,0.7577658859924024,0.15051040018731554,0.0917237138202821,0.759565545699214,0.240434454300786,0.8316362278378071,0.16836377216219278,0.5545458861613879,0.23534703414585142,0.21010707969276082,0.8619958829676121,0.13800411703238763,0.0,0.5141113545096494,0.4858886454903505,0.6502877263806284,0.34971227361937174,0.31989838421721434,0.6801016157827857,0.6595214613455724,0.3404785386544275,0.8050058455644962,0.194994154435504,0.07891976011165976,0.9210802398883402,0.7126835791616376,0.2873164208383625,0.9088309468516625,0.0911690531483375,2.7175430317624243,0.26241568804049725,0.21830422236116018,0.1930153178843508,0.34311472173743546
6,quantile_CSP+,% Cadre et prof. Int. Sup.,6.0,0.26852839226113556,0.3865814623653587,0.05802991038491046,0.8475962467510146,0.30262938540406825,0.41206058201157797,0.011435940588972883,0.27617157172755036,0.659371779748533,0.340628220251467,0.9413016216416649,0.05869837835833531,0.5898512483796614,0.4101487516203387,0.4092341768915697,0.43934349975381204,0.15142232335461844,0.7418427505315733,0.2727680143698539,0.16442302316579246,0.2753771732314307,0.41931682129644776,0.5864985769653028,0.41350142303469745,0.7537379283058427,0.14281073150957993,0.10345134018457704,0.7408799037654109,0.25912009623458887,0.8378246400469793,0.1621753599530207,0.5291604818802726,0.2559067246608571,0.2149327934588703,0.8789441037970075,0.12105589620299244,0.0,0.4955515381884897,0.5044484618115103,0.6765585129866477,0.3234414870133524,0.29403999035661205,0.7059600096433879,0.6609438595992461,0.33905614040075377,0.801919786607321,0.19808021339267892,0.08789434904169663,0.9121056509583036,0.7087471441905313,0.29125285580946836,0.8948073242595981,0.10519267574040207,2.9411565387751017,0.25728816249626296,0.21383691597630758,0.1933698885361705,0.343940882068116
7,quantile_CSP+,% Cadre et prof. Int. Sup.,7.0,0.2991368255105523,0.3622802400711376,0.06896314790997761,0.8543291090318808,0.2857752365254432,0.40499162820164175,0.009074542539593548,0.3008678160382279,0.6314717234630133,0.36852827653698716,0.93996968933211,0.06003031066789007,0.5987305303415483,0.4012694696584519,0.4349544915556194,0.36736820462121217,0.19767730382316856,0.7542816312830679,0.25056932658678316,0.16674431182647975,0.2861118986541128,0.4380597173873417,0.5914111285389965,0.408588871461003,0.7737538157783816,0.13109472517503143,0.09515145904658696,0.728191636584595,0.27180836341540504,0.8242115659065352,0.17578843409346484,0.543405003128648,0.2460072169694824,0.21058777990186958,0.8510828949776474,0.1489171050223527,0.0,0.5020277769000953,0.49797222309990496,0.7091870571672232,0.29081294283277703,0.306315965819113,0.6936840341808869,0.6762668223155053,0.3237331776844948,0.7879820927659739,0.2120179072340261,0.07378200622222848,0.9262179937777714,0.7381411178783766,0.2618588821216235,0.9018723105107624,0.09812768948923715,3.095791415525078,0.25617001988050514,0.20452952602068322,0.19551845453927486,0.35064367254003237
8,quantile_CSP+,% Cadre et prof. Int. Sup.,8.0,0.3068124083925761,0.37931611295504836,0.06967594355429203,0.8346083822521752,0.30680799933608144,0.4179030117302994,0.007774718241895581,0.2706283310060005,0.6693737925931702,0.33062620740682985,0.9376893732729337,0.06231062672706651,0.6087667197835461,0.3912332802164538,0.4907391575320747,0.29266138490658367,0.2165994575613417,0.755754867801461,0.27109382531261167,0.17869978076739035,0.27347324313669696,0.4872568928183829,0.6052879932091265,0.3947120067908736,0.7631986413355794,0.13162193270389905,0.10517942596052136,0.7306410215027892,0.26935897849721085,0.8267745142715689,0.17322548572843122,0.5321946260368658,0.2589284029615145,0.20887697100161942,0.8770057215798578,0.12299427842014267,0.0,0.48840505512262655,0.5115949448773734,0.7320176345740403,0.2679823654259598,0.30620752452117894,0.6937924754788207,0.6920648711584442,0.30793512884155555,0.7872219052876375,0.2127780947123627,0.08508077095655159,0.9149192290434479,0.6965816139058081,0.303418386094192,0.8888618578681066,0.11113814213189327,3.570928962283269,0.26086312023732944,0.20396671690376336,0.19448225118224538,0.3440697011897611
9,quantile_CSP+,% Cadre et prof. Int. Sup.,9.0,0.3770794485349199,0.4075813914934353,0.07952353935117723,0.807568768083737,0.30434777017015946,0.4182398390111519,0.006942729897076948,0.2746858319730462,0.6543453676872655,0.34565463231273436,0.9469238005980725,0.05307619940192771,0.6057327999214155,0.3942672000785846,0.5038872502627948,0.1572535060918873,0.3388592436453177,0.7931016208808427,0.2424477193972376,0.18534818397304095,0.26973204159610775,0.5369667570523913,0.6042077698431666,0.3957922301568332,0.7514420023856139,0.13766426032757775,0.11089373728680815,0.7077677941958621,0.2922322058041379,0.8098899614543126,0.19011003854568753,0.5019455740326951,0.28535704057983213,0.21269738538747246,0.8670643967238065,0.13293560327619353,0.0,0.5226539785139617,0.4773460214860384,0.7868936545619379,0.21310634543806173,0.2952348651529018,0.7047651348470978,0.7418204134280698,0.2581795865719298,0.7964798492208827,0.20352015077911742,0.08297238351863824,0.9170276164813619,0.7133318326362623,0.28666816736373807,0.9054767589475072,0.0945232410524931,3.818817055183589,0.2634299793169293,0.19565715646222656,0.1995098558521821,0.34892401104698395
0,quantile_retired,% Retraités,0.0,0.3295412500308821,0.3674954498293609,0.08087886196255063,0.8158656326044933,0.3040961110061899,0.41176937924564333,0.007069455791496402,0.28055584304716524,0.672940443971534,0.3270595560284656,0.9411090519534244,0.05889094804657544,0.6101925005595867,0.3898074994404136,0.4843390563552705,0.18418349065042142,0.3314774529943081,0.7942984213811874,0.25392972661385965,0.19078465667186173,0.2695526745674807,0.5259209189156342,0.6112751700113432,0.38872482998865676,0.7643037706194233,0.12453954179861762,0.11115668758195876,0.7018650779139524,0.2981349220860478,0.8278966831729857,0.17210331682701435,0.5209009287017791,0.26541113230329594,0.21368793899492486,0.8666482256534398,0.13335177434656056,0.0,0.5017801387250485,0.49821986127495144,0.7605226085826859,0.2394773914173141,0.30872192638090895,0.6912780736190909,0.7144427901461755,0.2855572098538245,0.7800266063119625,0.2199733936880375,0.0730201765220261,0.926979823477974,0.6987662659998853,0.30123373400011516,0.9037902833305798,0.09620971666942071,2.335927768997555,0.2658781904580573,0.19874454548877812,0.1992928679629131,0.3490970723833644
1,quantile_retired,% Retraités,1.0,0.3090728700478098,0.3861629188801194,0.06796945344770289,0.833795375805713,0.30366504779577297,0.42619340879663375,0.00865750372791062,0.26378397949749294,0.6650323238322536,0.3349676761677469,0.939231335644568,0.06076866435543184,0.603486261117779,0.3965137388822212,0.46060231491539105,0.3222008598279279,0.21719682525668116,0.7616256421064844,0.2444284971353712,0.16850834358728528,0.2750555833566629,0.4580937984974809,0.5744374928924888,0.42556250710751126,0.7537183918703257,0.13960647674474977,0.10667513138492472,0.7409609787914742,0.2590390212085259,0.8208119313121724,0.179188068687828,0.5349149149397283,0.2585917410246601,0.20649334403561154,0.874028818963934,0.1259711810360664,0.0,0.4965330157691375,0.5034669842308624,0.7238771775935242,0.2761228224064758,0.31262460738487086,0.6873753926151294,0.7006388619897507,0.29936113801024883,0.8032736355432744,0.19672636445672537,0.09603195685639915,0.9039680431436006,0.7026811391949663,0.2973188608050343,0.8988438101528946,0.10115618984710506,3.803965755541811,0.25588226108995643,0.2050678123749493,0.20060323155262852,0.3509652392748766
2,quantile_retired,% Retraités,2.0,0.2840654226278098,0.39536185179316613,0.051579809387317446,0.8589806718801826,0.3016993659679841,0.41341078381409435,0.010396621911828741,0.2773332107577184,0.6437259557496673,0.3562740442503328,0.9366540854101659,0.0633459145898339,0.6013525194150685,0.3986474805849316,0.40571929549490615,0.434220264927402,0.16006043957769145,0.7491167915735901,0.26613681494314523,0.1570321109437382,0.2784561475391233,0.41805235571235044,0.6119774784590278,0.388022521540972,0.7477793499558506,0.1520127300291655,0.1002079200149842,0.7372705086664704,0.2627294913335296,0.8135043969431529,0.18649560305684693,0.5114687985711771,0.26979526135227744,0.21873594007654537,0.8654534951676287,0.13454650483237154,0.0,0.47783124417361234,0.5221687558263876,0.7066743266940398,0.2933256733059599,0.30801992667260253,0.691980073327397,0.6527670341662957,0.34723296583370455,0.8021130682634647,0.19788693173653532,0.08933056052780018,0.9106694394722,0.7023358009764137,0.2976641990235863,0.8795984931280654,0.1204015068719347,3.397062666653362,0.2674929688916075,0.21401877005117834,0.19520670295606185,0.3422245916125853
3,quantile_retired,% Retraités,3.0,0.29678286756960254,0.36868108638903435,0.06001308092821284,0.8503878275120386,0.31309713366255626,0.41959697070810376,0.006651459232802203,0.2635371236431433,0.6459680716003269,0.35403192839967335,0.9439091559374272,0.05609084406257307,0.6001237197981214,0.3998762802018782,0.40062064408599785,0.4583109261788998,0.141068429735102,0.7343272580849273,0.2738028664130916,0.16240254052546013,0.28806848062182994,0.38594406888437066,0.5870775974678655,0.41292240253213425,0.7549206531404078,0.14738889149173304,0.0976904553678593,0.7354119277844948,0.2645880722155045,0.8259015296206998,0.1740984703793002,0.5394125528464571,0.2509602683267314,0.20962717882681142,0.8725964927512564,0.12740350724874347,0.0,0.514206823004969,0.4857931769950311,0.6743074622575811,0.3256925377424189,0.30801601300341996,0.6919839869965795,0.6515184050580245,0.34848159494197556,0.7850764717067156,0.21492352829328418,0.08371313286158664,0.9162868671384136,0.7224001301663362,0.27759986983366364,0.8979837645296872,0.10201623547031276,3.138765573811272,0.2655700214906927,0.21857121733856294,0.19307112092511225,0.3423562976309807
4,quantile_retired,% Retraités,4.0,0.2812314853879338,0.36798438079189727,0.06490683057958145,0.8577309478426334,0.30291307769094405,0.4003769720112276,0.01148190570686597,0.2884121288929656,0.6509840102641914,0.3490159897358088,0.9396537873888186,0.06034621261118124,0.6094984090109712,0.3905015909890284,0.4399838086944668,0.42666906368241575,0.1333471276231178,0.7020820264768749,0.27200369075074865,0.16044117392450274,0.2908200550469779,0.4264606471355457,0.5968306452680068,0.40316935473199306,0.7730415719788057,0.14253993844342525,0.08441848957776905,0.7237548626096508,0.27624513739034906,0.8139942776022812,0.18600572239771923,0.5584785780807342,0.22510202213193314,0.2164193997873328,0.8473018919937633,0.1526981080062366,0.0,0.47909673428335925,0.5209032657166406,0.6865998429788832,0.3134001570211163,0.3335201948957905,0.6664798051042099,0.6896712193975517,0.31032878060244795,0.8101937582166167,0.18980624178338323,0.08040051581438645,0.9195994841856138,0.736963121987325,0.2630368780126749,0.8820861581827468,0.11791384181725306,3.0735934272814074,0.2613372955116972,0.2190255940654499,0.19719943934983078,0.34256467490888143
5,quantile_retired,% Retraités,5.0,0.29032504741267895,0.38251227032998153,0.047961230928102005,0.8589030310737489,0.2813003944323874,0.41257738378718956,0.010816062936845618,0.2969950079539326,0.629872562970024,0.3701274370299755,0.9349154037581016,0.06508459624189905,0.5932460128063769,0.4067539871936231,0.4006943141964504,0.4179804752838038,0.18132521051974596,0.7505559569248873,0.2660225536178647,0.17390887230685753,0.28763228859156365,0.42869014929926014,0.5757198337799609,0.42428016622003883,0.7590715179567183,0.1482926354194641,0.09263584662381773,0.7543586707347354,0.24564132926526472,0.8339644951828031,0.16603550481719717,0.5348528788464202,0.25947170366154726,0.20567541749203255,0.8752938455236065,0.12470615447639351,0.0,0.5240771533543118,0.47592284664568824,0.7098345313952148,0.2901654686047856,0.3104871673012595,0.6895128326987404,0.6813513549685174,0.3186486450314825,0.7916020262212192,0.2083979737787807,0.07707848550926547,0.9229215144907343,0.7118592968617212,0.28814070313827816,0.900329872017476,0.09967012798252393,3.0153486517606174,0.25830235355768816,0.2148287471499552,0.19425440018969714,0.3496951203841734
6,quantile_retired,% Retraités,6.0,0.2779163110632503,0.3735349005329092,0.05741891855325724,0.8482424312908552,0.25931321402460206,0.44747465569091277,0.01047769689906873,0.2834583832405126,0.642843912355068,0.3571560876449318,0.9409453574569075,0.059054642543092103,0.6029155581654706,0.3970844418345296,0.3364905282700124,0.517159524056984,0.1463499476730039,0.7217369207063455,0.2725052233313708,0.16964608143578433,0.2774780068958438,0.4244757648329615,0.5901803288173593,0.4098196711826413,0.7709288865331412,0.13405992795283364,0.0950111855140254,0.7489294280181955,0.2510705719818039,0.8292149357997399,0.17078506420026043,0.5286337515737084,0.2612950830000522,0.21007116542623955,0.8850630994293807,0.11493690057061941,0.0,0.5216307607855034,0.4783692392144966,0.6294190990214067,0.3705809009785936,0.2977333141868304,0.7022666858131698,0.6353110647728036,0.3646889352271963,0.7960221604705314,0.2039778395294686,0.09176629717161182,0.9082337028283884,0.7190724666343309,0.28092753336566934,0.8901278262382692,0.109872173761731,3.6579158743382734,0.26641066187859586,0.22612523035454876,0.19558040642360927,0.33613639284724567
7,quantile_retired,% Retraités,7.0,0.3079375977681596,0.4047186584837203,0.05796730259748103,0.832450782240656,0.2464017342240129,0.44268015095818514,0.014055922906432615,0.29810811456469416,0.6390196615181074,0.36098033848189276,0.9356052547699859,0.06439474523001391,0.5772410268036148,0.4227589731963858,0.30696577819708615,0.5430429862972052,0.14999123550570917,0.7224123522364898,0.2560356761930339,0.16666460627963173,0.28798171209955326,0.37704646300896816,0.5764173232503473,0.4235826767496529,0.7471519957233462,0.14267075711503965,0.11017724716161416,0.7656936316589981,0.234306368341002,0.8218089854527184,0.17819101454728134,0.5340817738771397,0.26828518208626373,0.19763304403659668,0.8683970797482343,0.1316029202517657,0.0,0.536037726992862,0.4639622730071381,0.621921301345615,0.3780786986543849,0.3249388404322727,0.6750611595677272,0.6535028478859352,0.3464971521140649,0.8076140400507034,0.1923859599492966,0.07654739130262202,0.9234526086973777,0.7069608258460637,0.2930391741539364,0.9066436785847735,0.09335632141522698,3.5245815050942797,0.26387625152282246,0.2280753240370871,0.20128850289792016,0.3378550031138749
8,quantile_retired,% Retraités,8.0,0.3162722007699566,0.4016570569020292,0.06338913616157836,0.8354621381888334,0.24304985072256877,0.44249537105414655,0.011904975652042876,0.30577530010900356,0.6671201593675711,0.3328798406324286,0.9361767146341299,0.06382328536587001,0.5830525521684736,0.41694744783152665,0.2867252128101256,0.5785419818653711,0.13473280532450355,0.7161738887170516,0.3008470419768195,0.1967043079927746,0.34365050761077265,0.37054276053889923,0.5810066901020311,0.4189933098979692,0.7625742347284424,0.14087651853658495,0.0965492467349725,0.734521061800588,0.2654789381994122,0.8395798746138801,0.1604201253861198,0.5645058855197218,0.2620346825294537,0.17345943195082472,0.8695849173401716,0.13041508265982862,0.0,0.566940150526038,0.43305984947396187,0.6044755614637229,0.39552443853627706,0.3648567061600216,0.635143293839978,0.6845832565233123,0.31541674347668786,0.8155672074485621,0.18443279255143813,0.10577395579890174,0.894226044201098,0.714989049592814,0.28501095040718616,0.9052942892027928,0.0947057107972074,3.7898051843089315,0.2615976297884248,0.23365214929049719,0.19888718612184125,0.33973750528710783
9,quantile_retired,% Retraités,9.0,0.30666288351023474,0.4121950454874632,0.056285418939325454,0.847060209472696,0.24600615165885836,0.4149556183153146,0.024796042807030426,0.316757355483931,0.6313317945630914,0.3686682054369085,0.9343760085733317,0.06562399142666811,0.5829161075949059,0.41708389240509436,0.31174950036947335,0.5388129227650543,0.14943757686547188,0.7218340284739092,0.2817480868876735,0.17396601423062608,0.331735413943544,0.3884988258809289,0.5869224080934384,0.4130775919065614,0.7349759340705679,0.17068323114966982,0.09434083477976286,0.7669858973264645,0.2330141026735354,0.846694063482655,0.1533059365173447,0.5285326060515282,0.2792112460310591,0.19225614791741258,0.8823941715730013,0.11760582842699858,0.0,0.5636903635243014,0.4363096364756989,0.5859789700770789,0.4140210299229212,0.36705332188538387,0.6329466781146161,0.6220284742222744,0.3779715257777257,0.8257541892349264,0.17424581076507362,0.10306354391416292,0.8969364560858372,0.6950548550491952,0.30494514495080555,0.9223025546976786,0.07769744530232153,4.597956537298418,0.2680184904786129,0.2433312764866043,0.20813831227791915,0.34221604807964895
0,quantile_emp,% Employés,0.0,0.4447855997123965,0.45384661716200736,0.05518829970386806,0.8023415186297119,0.29682155992601506,0.43316020424384893,0.006378738228134546,0.2645665440740497,0.614660789749592,0.3853392102504081,0.9424720077202198,0.05752799227978045,0.5862068526333026,0.41379314736669764,0.43313107383456373,0.25828088885981293,0.3085880373056233,0.7523212684620838,0.23352192576186498,0.1688204840821253,0.29164313081476917,0.4781110894904282,0.5588805549502577,0.4411194450497426,0.6943799025585212,0.19329380911796404,0.11232628832351463,0.7306346638528824,0.2693653361471178,0.7542846575153598,0.24571534248464016,0.49072525139824624,0.32696299632736997,0.1823117522743839,0.863801927695354,0.13619807230464587,0.0,0.5505363595102158,0.4494636404897842,0.7916677377432856,0.2083322622567144,0.32650837748933353,0.6734916225106663,0.7644654761820924,0.23553452381790788,0.8282704475978832,0.17172955240211718,0.09245593601115469,0.907544063988845,0.7099779459751404,0.29002205402486003,0.9181055422762454,0.0818944577237548,6.527421354410633,0.2599727105790233,0.20948405158557104,0.19968573345801444,0.35938514698243396
1,quantile_emp,% Employés,1.0,0.3603224328726665,0.4241529853859237,0.05671699092124907,0.8404738530730569,0.2891304917417483,0.42028076828681615,0.009770911511393986,0.2851416634644729,0.6565990718884848,0.34340092811151546,0.9476098309765312,0.052390169023468915,0.5922414915324474,0.4077585084675525,0.38833071073831343,0.40293529495492403,0.20873399430676265,0.7380589593971147,0.2645377814537935,0.18298415308582,0.306095133198578,0.4287192445381769,0.585940803577909,0.4140591964220911,0.7453977389415531,0.15033035482455728,0.10427190623388988,0.7486322610883224,0.25136773891167735,0.8031690695540259,0.19683093044597388,0.5085870760068874,0.2790140852728711,0.21239883872024182,0.8686669414629091,0.13133305853709093,0.0,0.528750680414122,0.47124931958587807,0.6951798080860733,0.3048201919139268,0.33956838317112187,0.6604316168288781,0.7164338831993107,0.28356611680068955,0.8189390348841221,0.18106096511587785,0.10789438404615741,0.8921056159538425,0.7105612537644196,0.2894387462355803,0.9052702488833455,0.09472975111665452,4.858896747618396,0.26794295461127426,0.21420784230133194,0.20010866543521447,0.34736220737601314
2,quantile_emp,% Employés,2.0,0.2924799830238628,0.3980214605100174,0.06331716614172417,0.8291172628262691,0.2756338066876472,0.4405974798612398,0.007732283077500489,0.2771943769880183,0.6752417159342228,0.3247582840657773,0.9398450247022615,0.06015497529773846,0.5909481366785229,0.4090518633214773,0.39213448541929674,0.4338609789925569,0.17400453558814666,0.7468220809405636,0.2741827080298529,0.18225162396680675,0.2877084329159792,0.4461833289277381,0.5993758173344902,0.40062418266550975,0.7538999807079247,0.13673300741234276,0.10936701187973259,0.7464853396845413,0.25351466031545855,0.8335939181321879,0.16640608186781208,0.541941593677849,0.26509914949691954,0.19295925682523185,0.8917401108862965,0.10825988911370382,0.0,0.48974660753822585,0.5102533924617744,0.6621702790452572,0.3378297209547432,0.32241488228358334,0.6775851177164166,0.6975196603082039,0.3024803396917962,0.7729169397270461,0.22708306027295366,0.07839424996074024,0.9216057500392599,0.7257311905244357,0.2742688094755641,0.9062715707568654,0.09372842924313476,3.499579401352492,0.2723823580991727,0.21991664488901203,0.19785834897424537,0.3341941639002128
3,quantile_emp,% Employés,3.0,0.3253524249101049,0.395237282248125,0.07581078805743101,0.8194918737098041,0.2840423190388702,0.4178755118149287,0.010497311412803682,0.29064022768011555,0.648769053958845,0.3512309460411547,0.9450060654499726,0.05499393455002743,0.6034901393146228,0.3965098606853769,0.4425850146454276,0.2781958066214032,0.27921917873316915,0.7748720253135265,0.25527670905507366,0.17778590884586606,0.2517526400645561,0.4980729550244736,0.6421636331496067,0.3578363668503933,0.7715023717081229,0.12476312303995767,0.10373450525191921,0.7050128992412528,0.29498710075874757,0.833699778558581,0.16630022144141876,0.5319426392483851,0.25441238535088145,0.21364497540073332,0.875285166496184,0.12471483350381617,0.0,0.5215315734236142,0.47846842657638583,0.7501306459755364,0.24986935402446384,0.28768448050672657,0.7123155194932735,0.7117184878958117,0.2882815121041884,0.7909948266286437,0.2090051733713565,0.08417975319518996,0.91582024680481,0.7091796728138744,0.2908203271861254,0.8933297704728861,0.10667022952711376,2.481864017132358,0.26980604745657394,0.2086799607682695,0.20609762535180243,0.3426453647433919
4,quantile_emp,% Employés,4.0,0.31464247144872404,0.3721239123794569,0.0757144295020368,0.8288076486242114,0.27895973609004215,0.4273770606674417,0.008526127508220635,0.29068475860489046,0.6706095699837417,0.32939043001625823,0.9448063021411716,0.055193697858828515,0.6190672955335208,0.3809327044664792,0.4267676813024508,0.3346371789374875,0.2385951397600616,0.7706918898270574,0.283124731097249,0.18421237193312798,0.2729589389475934,0.47727713664288246,0.595362379118375,0.4046376208816252,0.7603584216358198,0.1271122939310129,0.11252928443316759,0.7357715873091696,0.2642284126908303,0.8358619693977959,0.1641380306022042,0.530365690025955,0.2634758395256684,0.20615847044837654,0.8788170619924598,0.1211829380075407,0.0,0.5258272585366257,0.4741727414633743,0.7156858111613424,0.2843141888386578,0.3172987429589114,0.6827012570410887,0.7038289819511215,0.2961710180488785,0.762164739199688,0.23783526080031203,0.07421444707037639,0.9257855529296236,0.7207149406469151,0.27928505935308506,0.8979569985390888,0.10204300146091154,2.7245905728725055,0.26742506937614535,0.21226087119690368,0.19489266608169165,0.3377555489094701
5,quantile_emp,% Employés,5.0,0.27441178147410206,0.3656527219512039,0.06523899410411997,0.8522326040960131,0.2632381519621562,0.43656677713240966,0.014373632451050175,0.28834268750907566,0.635835299689235,0.3641647003107658,0.9344529587821085,0.06554704121789144,0.6006143893975944,0.3993856106024054,0.3700097018221543,0.46947599827021436,0.16051429990763186,0.7367270969987699,0.27560328728918077,0.17017244463860168,0.2878169758809403,0.42050438172381166,0.6023736838704734,0.3976263161295267,0.7555037278252426,0.13716128886844015,0.10733498330631669,0.7283463884658627,0.27165361153413714,0.8479790929029312,0.15202090709706892,0.5341576833999611,0.2521434573360192,0.2136988592640195,0.8578184964203647,0.1421815035796356,0.0,0.5031044593739273,0.4968955406260724,0.6669134068480036,0.3330865931519963,0.309957805237693,0.6900421947623067,0.6670002923268935,0.3329997076731067,0.804080032094371,0.1959199679056292,0.09456212489976196,0.905437875100238,0.7101950434086388,0.28980495659136146,0.8974422205324155,0.10255777946758453,3.4524157523568544,0.26103051850668235,0.21746528327995826,0.1935411149883322,0.34671682288257366
6,quantile_emp,% Employés,6.0,0.27589376020856865,0.3645375696561813,0.06830795018487106,0.8424088267440442,0.2991151309698417,0.4003123447132861,0.005869249158849325,0.2963511669448413,0.653646095659033,0.3463539043409674,0.9351436977992545,0.06485630220074583,0.6010539785560399,0.39894602144395996,0.43699352573474376,0.375715809778056,0.18729066448720025,0.7355525605587827,0.2673726895305285,0.17196753710440527,0.2991906275326885,0.4320381433956937,0.5935245131476183,0.4064754868523819,0.7671666794295463,0.14287184316473162,0.08996147740572231,0.7289848576334359,0.271015142366564,0.8075936546115672,0.19240634538843301,0.5289867325724085,0.25035418958222866,0.22065907784536284,0.8498388530338468,0.15016114696615326,0.0,0.4959627316864607,0.5040372683135393,0.6978088408010568,0.30219115919894307,0.32152220702364176,0.6784777929763579,0.6518932149173249,0.3481067850826751,0.790836577944509,0.20916342205549082,0.07963605846936088,0.9203639415306394,0.7061722097700013,0.29382779022999883,0.890052565074208,0.10994743492579183,2.989096717846345,0.2609766593013089,0.21069665910595084,0.19580344351579498,0.34332949102051796
7,quantile_emp,% Employés,7.0,0.2787228736249569,0.371322469699176,0.06193307325085296,0.85534449401468,0.29338230723020997,0.4232504844715767,0.008628359389534872,0.27539525997957087,0.6467406619847959,0.3532593380152047,0.9397078334536058,0.060292166546394264,0.61843774376521,0.3815622562347902,0.4256867467763995,0.39853119497147044,0.17578205825212964,0.7370675726811882,0.27249343180019897,0.16468466033860157,0.2883924494762663,0.42681775305047104,0.5755003460614987,0.42449965393850125,0.7681463200278614,0.142205293539946,0.0896483864321925,0.7254973979776932,0.27450260202230636,0.8349735700640314,0.16502642993596842,0.5266601711036761,0.26622998684230587,0.2071098420540182,0.8766734064560325,0.12332659354396751,0.0,0.5011090479782052,0.49889095202179473,0.6875815457515762,0.3124184542484238,0.31084261479792236,0.6891573852020775,0.6559846760844974,0.3440153239155024,0.8169661499756654,0.18303385002433434,0.08589598510611639,0.9141040148938836,0.7224553759671631,0.27754462403283675,0.8907148110484615,0.1092851889515386,2.80047469856422,0.2623629656127957,0.21573133482473342,0.19617978989662074,0.34198445010189255
8,quantile_emp,% Employés,8.0,0.3056289627726447,0.37122285481440015,0.04812257954254854,0.8583174626926617,0.3248329618288954,0.40598700991006703,0.011265169559329645,0.2621802291769177,0.6582776300365432,0.3417223699634574,0.9364790359865063,0.06352096401349389,0.5901705493280206,0.4098294506719794,0.42866402316119046,0.3899518784705339,0.18138409836827593,0.7580863176355819,0.25911096218205,0.17623156773019794,0.2848904127796927,0.42664297101370363,0.5734973240702415,0.42650267592975816,0.764066940609039,0.14445571216863623,0.09147734722232435,0.7584586066165848,0.2415413933834151,0.8277694005821835,0.17223059941781674,0.5472405706758843,0.24402772389779165,0.20873170542632416,0.8716523694149159,0.12834763058508408,0.0,0.5129003801128664,0.4870996198871336,0.7161024749109537,0.2838975250890463,0.30632920835631194,0.6936707916436883,0.6912730729810597,0.3087269270189401,0.8169559807884461,0.18304401921155392,0.0860048972437324,0.9139951027562676,0.6949099820245759,0.30509001797542395,0.907934105117979,0.09206589488202116,2.5966580623315765,0.25418183450212034,0.20996883512239545,0.19583328489594956,0.3558332142625896
